asset,range_start,day_of_week,strike_rate,average_duration,tp_percent,sl_percent,reward_to_risk
6A,18:00,Wednesday,57,46,0.1,0.05,2
6A,18:10,Sunday,50,37.71,0.1,0.05,2
6A,18:30,Monday,50,32.43,0.1,0.05,2
6A,18:30,Tuesday,50,45.92,0.1,0.05,2
6A,19:00,Monday,50,42,0.1,0.05,2
6A,19:20,Tuesday,67,25.67,0.1,0.05,2
6A,19:30,Monday,57,22.86,0.1,0.05,2
6A,19:40,Monday,50,25.36,0.1,0.05,2
6A,20:00,Monday,50,21,0.1,0.05,2
6A,20:10,Sunday,50,24.07,0.1,0.05,2
6A,20:10,Tuesday,50,44.83,0.1,0.05,2
6A,20:20,Sunday,50,22.57,0.1,0.05,2
6A,20:30,Tuesday,50,36.5,0.1,0.05,2
6A,20:30,Thursday,50,52.14,0.1,0.05,2
6A,20:40,Monday,50,23.71,0.1,0.05,2
6A,20:40,Tuesday,50,29.83,0.1,0.05,2
6A,21:00,Monday,50,21.36,0.1,0.05,2
6A,21:10,Sunday,50,47.79,0.1,0.05,2
6A,21:20,Sunday,50,40.79,0.1,0.05,2
6A,21:20,Wednesday,50,52.29,0.1,0.05,2
6A,21:40,Monday,57,21.79,0.1,0.05,2
6A,21:40,Tuesday,58,29.5,0.1,0.05,2
6A,21:50,Sunday,50,21.29,0.1,0.05,2
6A,22:00,Wednesday,57,51.43,0.1,0.05,2
6A,22:10,Sunday,57,40.07,0.1,0.05,2
6A,22:10,Tuesday,58,57.75,0.1,0.05,2
6A,22:10,Thursday,50,51.21,0.1,0.05,2
6A,22:10,Totals,49,40.76,0.1,0.05,2
6A,22:20,Sunday,71,33.29,0.1,0.05,2
6A,22:20,Monday,64,17.79,0.1,0.05,2
6A,22:20,Wednesday,50,57.93,0.1,0.05,2
6A,22:20,Totals,48,41.76,0.1,0.05,2
6A,22:30,Monday,50,44.5,0.1,0.05,2
6A,22:30,Tuesday,50,52.5,0.1,0.05,2
6A,23:10,Sunday,57,39.79,0.1,0.05,2
6A,23:20,Sunday,50,43.64,0.1,0.05,2
6A,23:20,Monday,50,34.43,0.1,0.05,2
6A,23:30,Monday,57,45,0.1,0.05,2
6A,23:40,Monday,57,38.86,0.1,0.05,2
6A,23:40,Tuesday,50,49.25,0.1,0.05,2
6A,23:40,Thursday,50,39.21,0.1,0.05,2
6A,0:10,Tuesday,50,44.57,0.1,0.05,2
6A,0:20,Thursday,50,59.14,0.1,0.05,2
6A,1:20,Friday,64,33.43,0.1,0.05,2
6A,1:30,Thursday,50,28.21,0.1,0.05,2
6A,1:30,Friday,50,39.57,0.1,0.05,2
6A,1:40,Thursday,57,45.79,0.1,0.05,2
6A,1:50,Wednesday,50,25.42,0.1,0.05,2
6A,2:00,Wednesday,58,33.58,0.1,0.05,2
6A,2:10,Tuesday,50,24.86,0.1,0.05,2
6A,2:20,Tuesday,50,22.07,0.1,0.05,2
6A,2:20,Wednesday,67,30.42,0.1,0.05,2
6A,2:30,Tuesday,50,31.29,0.1,0.05,2
6A,2:30,Thursday,50,19.29,0.1,0.05,2
6A,2:40,Thursday,50,16,0.1,0.05,2
6A,2:50,Wednesday,50,31.92,0.1,0.05,2
6A,2:50,Thursday,50,12.36,0.1,0.05,2
6A,3:00,Friday,50,32.36,0.1,0.05,2
6A,3:20,Thursday,50,26.43,0.1,0.05,2
6A,3:30,Monday,50,30.21,0.1,0.05,2
6A,3:30,Wednesday,50,35.75,0.1,0.05,2
6A,3:40,Monday,50,23.07,0.1,0.05,2
6A,3:40,Tuesday,50,44.36,0.1,0.05,2
6A,3:40,Wednesday,75,30.42,0.1,0.05,2
6A,3:40,Friday,50,39.71,0.1,0.05,2
6A,3:40,Totals,51,34.65,0.1,0.05,2
6A,4:20,Friday,50,38.14,0.1,0.05,2
